OpenROAD v2.0-8853-g3ec606c02 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/Register_File.odb
Reading SDC: inputs/Register_File.sdc
Warning: There are 50 input ports missing set_input_delay.
Warning: There are 64 output ports missing set_output_delay.
Warning: There are 64 unconstrained endpoints.
[INFO ORD-0030] Using 2 thread(s).
[INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
[INFO FLW-0001] Setting global routing adjustment for met1 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin _3304_/A0.
[WARNING GRT-0026] Missing route to pin _3304_/A0.
[WARNING GRT-0026] Missing route to pin _3304_/A0.
[WARNING GRT-0026] Missing route to pin _3276_/A0.
[WARNING GRT-0026] Missing route to pin _3276_/A0.
[WARNING GRT-0026] Missing route to pin _3276_/A0.
[WARNING GRT-0026] Missing route to pin _3307_/A0.
[WARNING GRT-0026] Missing route to pin _3307_/A0.
[WARNING GRT-0026] Missing route to pin _3307_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _3280_/A0.
[WARNING GRT-0026] Missing route to pin _3280_/A0.
[WARNING GRT-0026] Missing route to pin _3280_/A0.
[WARNING GRT-0026] Missing route to pin _3238_/A0.
[WARNING GRT-0026] Missing route to pin _3238_/A0.
[WARNING GRT-0026] Missing route to pin _3238_/A0.
[WARNING GRT-0026] Missing route to pin _2217_/A2.
[WARNING GRT-0026] Missing route to pin _2217_/A2.
[WARNING GRT-0026] Missing route to pin _2217_/A2.
[WARNING GRT-0026] Missing route to pin _2191_/A2.
[WARNING GRT-0026] Missing route to pin _2191_/A2.
[WARNING GRT-0026] Missing route to pin _2191_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin _3254_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _3254_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _3254_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin _2123_/A2.
[WARNING GRT-0026] Missing route to pin _2123_/A2.
[WARNING GRT-0026] Missing route to pin _2123_/A2.
[WARNING GRT-0026] Missing route to pin _3805_/A2.
[WARNING GRT-0026] Missing route to pin _3805_/A2.
[WARNING GRT-0026] Missing route to pin _3805_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _2434_/A2.
[WARNING GRT-0026] Missing route to pin _2434_/A2.
[WARNING GRT-0026] Missing route to pin _2434_/A2.
[WARNING GRT-0026] Missing route to pin _3264_/A0.
[WARNING GRT-0026] Missing route to pin _3264_/A0.
[WARNING GRT-0026] Missing route to pin _3264_/A0.
[WARNING GRT-0026] Missing route to pin _3267_/A0.
[WARNING GRT-0026] Missing route to pin _3267_/A0.
[WARNING GRT-0026] Missing route to pin _3267_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[22\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _3216_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin _3216_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin _3216_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin _3225_/A0.
[WARNING GRT-0026] Missing route to pin _3225_/A0.
[WARNING GRT-0026] Missing route to pin _3225_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _3228_/A0.
[WARNING GRT-0026] Missing route to pin _3228_/A0.
[WARNING GRT-0026] Missing route to pin _3228_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[23\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin _3211_/A0.
[WARNING GRT-0026] Missing route to pin _3211_/A0.
[WARNING GRT-0026] Missing route to pin _3211_/A0.
[WARNING GRT-0026] Missing route to pin _3176_/A1.
[WARNING GRT-0026] Missing route to pin _3176_/A1.
[WARNING GRT-0026] Missing route to pin _3176_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin _2125_/A0.
[WARNING GRT-0026] Missing route to pin _2125_/A0.
[WARNING GRT-0026] Missing route to pin _2125_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin _3187_/A1.
[WARNING GRT-0026] Missing route to pin _3187_/A1.
[WARNING GRT-0026] Missing route to pin _3187_/A1.
[WARNING GRT-0026] Missing route to pin _3196_/A1.
[WARNING GRT-0026] Missing route to pin _3196_/A1.
[WARNING GRT-0026] Missing route to pin _3196_/A1.
[WARNING GRT-0026] Missing route to pin _3197_/A1.
[WARNING GRT-0026] Missing route to pin _3197_/A1.
[WARNING GRT-0026] Missing route to pin _3197_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin Registers\[24\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin _3924_/A1.
[WARNING GRT-0026] Missing route to pin _3924_/A1.
[WARNING GRT-0026] Missing route to pin _3924_/A1.
[WARNING GRT-0026] Missing route to pin _2218_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin _2218_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin _2218_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin _3873_/A1.
[WARNING GRT-0026] Missing route to pin _3142_/A0.
[WARNING GRT-0026] Missing route to pin _2180_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin _3873_/A1.
[WARNING GRT-0026] Missing route to pin _3142_/A0.
[WARNING GRT-0026] Missing route to pin _2180_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin _3873_/A1.
[WARNING GRT-0026] Missing route to pin _3142_/A0.
[WARNING GRT-0026] Missing route to pin _2180_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_18/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _2125_/A1.
[WARNING GRT-0026] Missing route to pin _2125_/A1.
[WARNING GRT-0026] Missing route to pin _2125_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin _3148_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3148_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3148_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3150_/A0.
[WARNING GRT-0026] Missing route to pin _3150_/A0.
[WARNING GRT-0026] Missing route to pin _3150_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_8/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_8/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_8/Q.
[WARNING GRT-0026] Missing route to pin _3154_/A0.
[WARNING GRT-0026] Missing route to pin _3154_/A0.
[WARNING GRT-0026] Missing route to pin _3154_/A0.
[WARNING GRT-0026] Missing route to pin _3159_/A0.
[WARNING GRT-0026] Missing route to pin _3159_/A0.
[WARNING GRT-0026] Missing route to pin _3159_/A0.
[WARNING GRT-0026] Missing route to pin _3133_/A0.
[WARNING GRT-0026] Missing route to pin _3133_/A0.
[WARNING GRT-0026] Missing route to pin _3133_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_23/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_23/Q.
[WARNING GRT-0026] Missing route to pin Registers\[25\]_$_DFFE_PP__Q_23/Q.
[WARNING GRT-0026] Missing route to pin _3924_/A2.
[WARNING GRT-0026] Missing route to pin _3924_/A2.
[WARNING GRT-0026] Missing route to pin _3924_/A2.
[WARNING GRT-0026] Missing route to pin _2218_/A2.
[WARNING GRT-0026] Missing route to pin _2218_/A2.
[WARNING GRT-0026] Missing route to pin _2218_/A2.
[WARNING GRT-0026] Missing route to pin _3886_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3886_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3886_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin _3107_/A0.
[WARNING GRT-0026] Missing route to pin _2150_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _3107_/A0.
[WARNING GRT-0026] Missing route to pin _2150_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _3107_/A0.
[WARNING GRT-0026] Missing route to pin _2150_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _2125_/A2.
[WARNING GRT-0026] Missing route to pin _2125_/A2.
[WARNING GRT-0026] Missing route to pin _2125_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin _3092_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin _3092_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin _3092_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin _4106_/A2.
[WARNING GRT-0026] Missing route to pin _4106_/A2.
[WARNING GRT-0026] Missing route to pin _4106_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin _3096_/A0.
[WARNING GRT-0026] Missing route to pin _2295_/A2.
[WARNING GRT-0026] Missing route to pin _3096_/A0.
[WARNING GRT-0026] Missing route to pin _2295_/A2.
[WARNING GRT-0026] Missing route to pin _3096_/A0.
[WARNING GRT-0026] Missing route to pin _2295_/A2.
[WARNING GRT-0026] Missing route to pin _2281_/A2.
[WARNING GRT-0026] Missing route to pin _2281_/A2.
[WARNING GRT-0026] Missing route to pin _2281_/A2.
[WARNING GRT-0026] Missing route to pin _3098_/A0.
[WARNING GRT-0026] Missing route to pin _3098_/A0.
[WARNING GRT-0026] Missing route to pin _3098_/A0.
[WARNING GRT-0026] Missing route to pin _2256_/A2.
[WARNING GRT-0026] Missing route to pin _2256_/A2.
[WARNING GRT-0026] Missing route to pin _2256_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin Registers\[26\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin _3924_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin _3924_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin _3924_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin _2218_/A3.
[WARNING GRT-0026] Missing route to pin _2218_/A3.
[WARNING GRT-0026] Missing route to pin _2218_/A3.
[WARNING GRT-0026] Missing route to pin _3886_/A3.
[WARNING GRT-0026] Missing route to pin _3886_/A3.
[WARNING GRT-0026] Missing route to pin _3886_/A3.
[WARNING GRT-0026] Missing route to pin _4106_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin _4106_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin _4106_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin _3075_/A0.
[WARNING GRT-0026] Missing route to pin _3075_/A0.
[WARNING GRT-0026] Missing route to pin _3075_/A0.
[WARNING GRT-0026] Missing route to pin _3077_/A0.
[WARNING GRT-0026] Missing route to pin _3077_/A0.
[WARNING GRT-0026] Missing route to pin _3077_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin _2324_/A3.
[WARNING GRT-0026] Missing route to pin _2324_/A3.
[WARNING GRT-0026] Missing route to pin _2324_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[27\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] message limit reached, this message will no longer print
SC_METRIC: report_checks -path_delay max
Startpoint: Registers[25]_$_DFFE_PP__Q_31
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: read_data_1_$_DFF_P__Q_31
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max
Corner: slow

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.10    0.10 ^ clk (in)
   0.00    0.38    0.48 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.33    0.80 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.33    1.13 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.01    0.41    1.53 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.05    0.72    2.26 ^ clkbuf_leaf_20_clk/X (sky130_fd_sc_hd__clkbuf_4)
           0.00    2.26 ^ Registers[25]_$_DFFE_PP__Q_31/CLK (sky130_fd_sc_hd__dfxtp_1)
   0.00    1.23    3.49 v Registers[25]_$_DFFE_PP__Q_31/Q (sky130_fd_sc_hd__dfxtp_1)
   0.01    2.55    6.04 v _4062_/X (sky130_fd_sc_hd__mux4_1)
   0.01    2.64    8.68 v _4064_/X (sky130_fd_sc_hd__mux4_1)
   0.00    1.56   10.24 v _4065_/X (sky130_fd_sc_hd__mux2_1)
           0.00   10.24 v read_data_1_$_DFF_P__Q_31/D (sky130_fd_sc_hd__dfxtp_4)
                  10.24   data arrival time

          10.00   10.00   clock clk (rise edge)
           0.00   10.00   clock source latency
   0.00    0.10   10.10 ^ clk (in)
   0.00    0.38   10.48 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.33   10.80 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.33   11.13 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.01    0.41   11.53 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
           0.00   11.53 ^ read_data_1_$_DFF_P__Q_31/CLK (sky130_fd_sc_hd__dfxtp_4)
           0.00   11.53   clock reconvergence pessimism
          -0.78   10.75   library setup time
                  10.75   data required time
----------------------------------------------------------------
                  10.75   data required time
                 -10.24   data arrival time
----------------------------------------------------------------
                   0.51   slack (MET)

SC_METRIC: report_checks -path_delay min
Startpoint: Registers[0]_$_DFFE_PP__Q_5
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: Registers[0]_$_DFFE_PP__Q_5
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min
Corner: fast

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.02    0.02 ^ clk (in)
   0.00    0.08    0.10 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.08    0.18 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.08    0.27 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.02    0.11    0.38 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.02    0.12    0.49 ^ clkbuf_leaf_29_clk/X (sky130_fd_sc_hd__clkbuf_4)
           0.00    0.49 ^ Registers[0]_$_DFFE_PP__Q_5/CLK (sky130_fd_sc_hd__dfxtp_1)
   0.01    0.21    0.70 ^ Registers[0]_$_DFFE_PP__Q_5/Q (sky130_fd_sc_hd__dfxtp_1)
           0.00    0.70 ^ Registers[0]_$_DFFE_PP__Q_5/D (sky130_fd_sc_hd__dfxtp_1)
                   0.70   data arrival time

           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.02    0.02 ^ clk (in)
   0.00    0.08    0.10 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.08    0.18 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.00    0.08    0.27 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.02    0.11    0.38 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_4)
   0.02    0.12    0.49 ^ clkbuf_leaf_29_clk/X (sky130_fd_sc_hd__clkbuf_4)
           0.00    0.49 ^ Registers[0]_$_DFFE_PP__Q_5/CLK (sky130_fd_sc_hd__dfxtp_1)
           0.00    0.49   clock reconvergence pessimism
          -0.02    0.47   library hold time
                   0.47   data required time
----------------------------------------------------------------
                   0.47   data required time
                  -0.70   data arrival time
----------------------------------------------------------------
                   0.23   slack (MET)

SC_METRIC: unconstrained
